Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CALL
    COMILLAS
    COND_NUMERICA
    DATATYPE
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    SIGNAL          shift and go to state 50
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22

    list_statement                 shift and go to state 186
    statement                      shift and go to state 25
    comentario                     shift and go to state 23
    empty                          shift and go to state 26
    no_return_statement            shift and go to state 27
    return_statement               shift and go to state 28
    new_variable_statement         shift and go to state 29
    alterb_statement               shift and go to state 30
    values_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    return_num_statement           shift and go to state 38
    return_bool_statement          shift and go to state 39
    condition_statement            shift and go to state 46
    expression                     shift and go to state 51
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    istrue_statement               shift and go to state 54

state 169

    (58) case_when_statement -> WHEN value THEN . LPARENTESIS list_statement RPARENTESIS

    LPARENTESIS     shift and go to state 187


state 170

    (61) printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 61 (printvalues_statement -> PRINTVALUES LPARENTESIS list_content_print RPARENTESIS PUNTO_COMA .)


state 171

    (62) list_content_print -> content_print COMA list_content_print .

    RPARENTESIS     reduce using rule 62 (list_content_print -> content_print COMA list_content_print .)


state 172

    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 188


state 173

    (68) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 189


state 174

    (69) viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 69 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)


state 175

    (70) viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA .)


state 176

    (71) viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 71 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)


state 177

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador . COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador . COMA expression RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 190


state 178

    (41) istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 41 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)


state 179

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .

    $end            reduce using rule 6 (code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)


state 180

    (31) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS datatype COMA . value RPARENTESIS PUNTO_COMA
    (77) value -> . expression
    (78) value -> . bool
    (79) value -> . return_num_statement
    (80) value -> . return_bool_statement
    (81) value -> . BOOLEAN
    (72) expression -> . NUMERO
    (73) expression -> . VARIABLE
    (74) expression -> . LPARENTESIS expression RPARENTESIS
    (75) expression -> . NUMERO operador NUMERO
    (53) bool -> . TRUE
    (54) bool -> . FALSE
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (29) return_bool_statement -> . condition_statement
    (30) return_bool_statement -> . istrue_statement
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (71) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA num_alter_statement RPARENTESIS PUNTO_COMA
    (34) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (40) condition_statement -> . expression condition expression
    (41) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    BOOLEAN         shift and go to state 116
    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57

    value                          shift and go to state 191
    expression                     shift and go to state 112
    bool                           shift and go to state 113
    return_num_statement           shift and go to state 114
    return_bool_statement          shift and go to state 115
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    condition_statement            shift and go to state 46
    istrue_statement               shift and go to state 54

state 181

    (32) values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 192


state 182

    (42) repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 42 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)


state 183

    (44) until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .

    COMENTARIO      reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    NEW             reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    ALTERB          reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    VALUES          reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    REPEAT          reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    UNTIL           reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    WHILE           reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    CASE            reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    PRINTVALUES     reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    SIGNAL          reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    ALTER           reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    ISTRUE          reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    NUMERO          reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    VARIABLE        reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    LPARENTESIS     reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    RPARENTESIS     reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    BREAK           reduce using rule 44 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)


state 184

    (51) while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 51 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)


state 185

    (52) while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 52 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
